"FINAL_ITEM_CODE","PROCESS_ORDER","PROCESS_CODE","RES_CODE1","CAPACITY1","INF_CHANGE1","RES_CODE2","CAPACITY2","INF_CHANGE2","RES_CODE3","CAPACITY3","INF_CHANGE3","VERSION","OPE_NAME","UP_DATE","CHK_VAL_FLG"
"6104-409CA38",1,"B","716","7","29","","","","","","",1,"‰è@˜aL",2020/03/09,0
"816-405EA34",4,"G","503","166","53","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"816-405EA34",3,"L","414","145","59","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"816-405EA34",2,"G","502","10","22","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"816-405EA34",1,"B","716","8","27","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"810-409B34",3,"L","414","40","36","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"810-409B34",2,"G","502","28","21","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"810-409B34",1,"B","790","20","10","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"600-652AA14",4,"MC","206","90","60","","","","","","",1,"X—F@GK",2022/03/23,0
"600-65230",3,"MC","206","66","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"4117-601FA36",5,"MSC","221","245","30","","","","","","",2,"‰è@˜aL",2022/02/03,0
"600-65230",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"600-65230",1,"L","415","90","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"6213-601AA38",3,"MC","208","155","30","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"6213-601AA38",2,"L","404","90","90","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"6213-601AA38",1,"B","710","20","30","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"5520-502YA",1,"MC","103","14","0","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"5520-502SA",1,"MC","103","14","0","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"5177-405AA33",4,"G","503","38","18","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2019/08/09,0
"5177-405AA33",3,"L","414","75","62","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2019/08/09,0
"5128-602BB33",1,"MCT","107","82","4.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5177-405AA33",2,"G","502","10","22","","","","","","",1,"åˆå´Žã??å’Œåº",2019/08/09,0
"5128-602AB33",2,"MC","112","5","1.5","","","","","","",1,"X—F@GK",2023/07/07,0
"5128-602AB33",1,"MCW","107","61.75","2.75","","","","","","",1,"X—F@GK",2023/07/07,0
"5128-601AA38",3,"MC","208","95","30","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"5128-601AA38",2,"L","404","90","90","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"5128-601AA38",1,"B","710","20","30","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"5128-601AA33",3,"MC","208","95","30","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"5128-601AA33",2,"L","404","90","90","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"5128-601AA33",1,"B","710","20","30","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"3164-502AA34",5,"MC","115","614","341","116","614","341","","","",2,"X—F@GK",2021/03/09,0
"3165-502AA30",3,"SC","604","49.5","65","","","","","","",1,"‰è@˜aL",2019/09/12,0
"3165-502AA30",4,"MC","115","720","341","116","720","341","","","",1,"‰è@˜aL",2019/09/12,0
"5165-502AC30",4,"MC","113","1140","187","","","","","","",1,"‰è@˜aL",2025/06/12,0
"5128-502EA33",5,"SC","604","49.5","65","","","","","","",1,"‰è@˜aL",2019/06/14,0
"5128-502EA33",6,"MC","115","760","363","116","760","363","","","",1,"‰è@˜aL",2019/06/14,0
"5128-502EA33",4,"MC","213","240","60","","","","","","",1,"‰è@˜aL",2019/06/14,0
"5128-502EA33",1,"B","716","15","10","","","","","","",1,"‰è@˜aL",2019/06/14,0
"5128-502EA33",2,"G","506","20","10","","","","","","",1,"‰è@˜aL",2019/06/14,0
"5128-502EA33",3,"L","405","90","90","","","","","","",1,"‰è@˜aL",2019/06/14,0
"5128-502AA33",6,"MC","115","760","363","116","760","363","","","",1,"“¡˜Q@Ž•F",2019/07/31,0
"6108-602DA36",1,"MC","001","60","3","","","","","","",1,"‰è@˜aL",2023/05/18,0
"5128-502AA33",3,"L","405","90","90","","","","","","",1,"“¡˜Q@Ž•F",2019/07/31,0
"5128-502AA33",4,"MC","213","240","60","","","","","","",1,"“¡˜Q@Ž•F",2019/07/31,0
"5128-502AA33",5,"SC","604","49.5","65","","","","","","",1,"“¡˜Q@Ž•F",2019/07/31,0
"5128-502AA33",2,"G","506","20","10","","","","","","",1,"“¡˜Q@Ž•F",2019/07/31,0
"5128-502AA33",1,"B","716","15","10","","","","","","",1,"“¡˜Q@Ž•F",2019/07/31,0
"3157-502AA26",5,"SC","604","42","65","","","","","","",1,"é«¯å…·?½½?½»éš´å–å¾—ï¿½?½½?½½?¿½?½½",2020/02/13,0
"5128-502AA30",6,"MC","115","740","341","116","740","341","","","",1,"X—F@GK",2020/02/05,0
"3157-502AA26",4,"MC","213","240","60","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2020/02/13,0
"5128-502AA30",5,"SC","604","46.5","65","","","","","","",1,"X—F@GK",2020/02/05,0
"5128-502AA30",3,"L","405","90","90","","","","","","",1,"X—F@GK",2020/02/05,0
"5128-502AA30",4,"MC","213","240","30","","","","","","",1,"X—F@GK",2020/02/05,0
"5128-502AA30",2,"G","506","20","10","","","","","","",1,"X—F@GK",2020/02/05,0
"5128-502AA30",1,"B","716","15","10","","","","","","",1,"X—F@GK",2020/02/05,0
"5128-501AA38",3,"MC","205","95","30","210","95","30","","","",1,"ˆÀ–{@—³–ç",2025/07/04,0
"479-501AB30",2,"L","221","70","40","","","","","","",1,"‰è@˜aL",2025/07/30,0
"5128-501AA38",2,"L","221","90","40","","","","","","",1,"ˆÀ–{@—³–ç",2025/07/04,0
"5128-501AA38",1,"L","407","20","30","","","","","","",1,"ˆÀ–{@—³–ç",2025/07/04,0
"5128-501AA33",3,"MC","205","125","30","","","","","","",1,"‰è@˜aL",2024/04/05,0
"5128-501AA33",2,"L","221","70","50","","","","","","",1,"‰è@˜aL",2024/04/05,0
"5128-501AA33",1,"L","407","20","30","","","","","","",1,"‰è@˜aL",2024/04/05,0
"5128-501AA30",3,"MC","205","95","30","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5128-501AA30",2,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"5128-501AA30",1,"L","407","20","30",,,,,,,1,"‰è@˜aL",2021/06/04,0
"3153-502EB32",1,"MC","114","1295","277.5","","","","","","",1,"‰è@˜aL",2019/08/09,0
"3153-502EB32",2,"LM","221","330","30","","","","","","",1,"åˆå´Žã??å’Œåº",2019/08/09,0
"485-641BB30",3,"MC","207","63","30","","","","","","",1,"‰è@˜aL",2023/04/04,0
"4109-502FA30",4,"SC","604","65","55","","","","","","",1,"é™‹ï½»è­Žæ“¾?½½?½´è ‘ï½±?¿½?½¿?½½?¿½?",2022/02/08,0
"485-641BB30",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2023/04/04,0
"485-602EB30",1,"MCT","107","82.5","4.25","","","","","","",1,"X—F@GK",2020/11/25,0
"3157-502AA26",6,"MC","115","480","250","116","480","250","","","",1,"é¬®?½¯èœˆï½·?¿½?½½?½½?¿½?½½?½»é««?",2020/02/13,0
"485-502JA30",6,"MC","115","1020","285","116","1020","285","","","",1,"X—F@GK",2020/02/05,0
"485-502JA30",5,"SC","604","28.5","65","","","","","","",1,"X—F@GK",2020/02/05,0
"485-502JA30",3,"L","405","90","90","","","","","","",1,"X—F@GK",2020/02/05,0
"485-502JA30",4,"MC","213","240","60","","","","","","",1,"X—F@GK",2020/02/05,0
"485-502JA30",2,"G","506","20","10","","","","","","",1,"X—F@GK",2020/02/05,0
"C352-501AA34",4,"MC","205","90","60","","","","","","",1,"X—F@GK",2025/05/15,0
"1731-406DA16",4,"TH","613","170","90","","","","","","",3,"X—F@GK",2025/05/15,0
"485-502JA30",1,"B","716","15","10","","","","","","",1,"X—F@GK",2020/02/05,0
"C352-501AA34",3,"L","221","70","40","","","","","","",1,"X—F@GK",2025/05/15,0
"C352-501AA34",2,"L","407","20","30","","","","","","",1,"X—F@GK",2025/05/15,0
"C352-501AA34",1,"B","014","1","0","","","","","","",1,"X—F@GK",2025/05/15,0
"479-602BC36",1,"MCW","107","80","1.5","","","","","","",1,"‰è@˜aL",2024/03/07,0
"970-410CA19",2,"L","415","26","38","","","","","","",1,"åˆå´Žã??å’Œåº",2024/03/11,0
"479-602BC34",1,"MCW","107","80","1.5","","","","","","",1,"‰è@˜aL",2024/03/07,0
"479-602AB36",1,"MCT","107","63.75","4.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"479-602AB30",1,"MC","110","37.5","1.25","","","","","","",1,"‰è@˜aL",2023/09/27,0
"479-601AB36",1,"B","710","10","5","","","","","","",1,"‰è@˜aL",2019/05/14,0
"3157-502AA26",3,"L","405","120","90","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2020/02/13,0
"479-502EA38",5,"MC","115","820","363","116","820","363","","","",1,"X—F@GK",2020/02/05,0
"479-502EA38",3,"MC","213","240","60","","","","","","",1,"X—F@GK",2020/02/05,0
"479-502EA38",4,"SC","604","49.5","65","","","","","","",1,"X—F@GK",2020/02/05,0
"479-502EA38",2,"L","405","90","90","","","","","","",1,"X—F@GK",2020/02/05,0
"479-502EA38",1,"G","506","20","10","","","","","","",1,"X—F@GK",2020/02/05,0
"479-501AB36",3,"MC","205","90","30","","","","","","",1,"‰è@˜aL",2024/04/05,0
"478-641BA36",3,"MC","207","63","30","","","","","","",1,"è›»æ™ï½´å¼±?¿½?¿½èœ¥æ‚Ÿï½º",2024/05/21,0
"479-501AB36",2,"L","221","70","50","","","","","","",1,"‰è@˜aL",2024/04/05,0
"479-501AB36",1,"L","407","20","30","","","","","","",1,"‰è@˜aL",2024/04/05,0
"6108-602EA36",1,"MC","001","60","3","","","","","","",1,"‰è@˜aL",2023/05/18,0
"5142-641AA30",3,"MC","207","63","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"478-641AC34",3,"MC","207","55","30","","","","","","",1,"‰è@˜aL",2022/01/18,0
"478-641AC34",2,"G","506","20","15","","","","","","",1,"‰è@˜aL",2022/01/18,0
"478-641AC34",1,"L","415","60","60","","","","","","",1,"‰è@˜aL",2022/01/18,0
"6105-602AB38",2,"MC","112","5","1.25","","","","","","",5,"X—F@GK",2021/08/24,0
"478-602EC34",1,"MCT","107","57.5","2.75","","","","","","",1,"‰è@˜aL",2020/05/25,0
"478-602BC34",2,"MC","115","15","25","","","","","","",1,"‰è@˜aL",2023/04/06,0
"478-602BC34",1,"MCW","107","75","2.75","","","","","","",1,"‰è@˜aL",2023/04/06,0
"478-602AC34",1,"MCT","107","65","4.25","","","","","","",1,"‰è@˜aL",2019/07/30,0
"5179-502EB34",4,"MC","115","725","116","115","725","116","","","",2,"X—F@GK",2025/03/07,0
"5179-502EB34",3,"SC","604","65","35","","","","","","",2,"X—F@GK",2025/03/07,0
"478-502AC34",1,"MC","213","90","30","","","","","","",2,"X—F@GK",2025/03/07,0
"478-502EC34",2,"MC","113","1542","172.05","","","","","","",1,"‰è@˜aL",2020/05/25,0
"478-502EC34",1,"SC","604","64.2","95","","","","","","",1,"‰è@˜aL",2020/05/25,0
"5142-502AA38",6,"MC","115","780","473","116","780","473","","","",2,"‰è@˜aL",2022/08/03,0
"5142-502AA38",4,"MC","213","140","60","","","","","","",2,"‰è@˜aL",2022/08/03,0
"5142-502AA38",5,"SC","604","64.5","65","","","","","","",2,"‰è@˜aL",2022/08/03,0
"1355-406AB24",4,"TH","609","172","90","","","","","","",1,"‰è@˜aL",2024/06/27,0
"1831-501CA34",2,"L","421","70","50","","","","","","",1,"‰è@˜aL",2021/06/04,0
"478-409KA42",3,"L","417","80","70","","","","","","",1,"X—F@GK",2019/08/08,0
"478-409KA42",4,"G","503","16","18","","","","","","",1,"X—F@GK",2019/08/08,0
"478-409KA42",2,"G","502","32","24","","","","","","",1,"X—F@GK",2019/08/08,0
"478-409KA42",1,"B","710","20","20","","","","","","",1,"X—F@GK",2019/08/08,0
"478-409AA40",4,"G","503","16","18","","","","","","",1,"é«¦?½¯?¿½?½½?½¤é›Žï½¬?¿½?½½?½ªé‚µ?",2018/10/23,0
"478-409AA40",3,"L","417","70","52","","","","","","",1,"é˜¯?½¤è±¬?½ªç¸²?¿½èœˆå¥?½½?½¦",2018/10/23,0
"478-409AA40",2,"G","503","32","24","","","","","","",1,"è—¤æµªã€?å…‹å½¦",2018/10/23,0
"5529-602AB38",2,"MC","107","15","10","","","","","","",3,"‰è@˜aL",2020/01/15,0
"478-409AA40",1,"B","710","20","20","","","","","","",1,"“¡˜Q@Ž•F",2018/10/23,0
"5529-602AB38",1,"MCW","110","70","1.25","","","","","","",3,"‰è@˜aL",2020/01/15,0
