H,defTopId,S1C1,S1C2,S1C3,S1C4,S1C5,S1C6,S1C7,S1C8,S1C9,S1C11,S1C644,S1C643
R,462,UPPER BED,F000125410,1532-431BA30,2025115,L115,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,UPPER GEAR RING,F000125411,1532-440DA34,2025115,L115,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,SINKER CAP,F000125416,4207-601EA34,2025115,L115,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,CAP RING,F000125417,4207-608AA34,2025115,L115,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,GEAR RING,F000125427,171-406LA34,2025115,L116,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,COVER RING,F000125431,1035-417AA30,2025115,L116,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,INNER RACE,F000125432,1035-418AA30,2025115,L116,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,UPPER BED,F000125433,1532-431BA30,2025115,L116,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,UPPER GEAR RING,F000125434,1532-440DA34,2025115,L116,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,SINKER CAP,F000125439,4207-601EA34,2025115,L116,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,CAP RING,F000125440,4207-608AA34,2025115,L116,MX-DFFY6,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,GEAR RING,F000125455,171-406PA30,2025117,L119,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,COVER RING,F000125459,1035-417AA30,2025117,L119,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,INNER RACE,F000125460,1035-418AA30,2025117,L119,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,UPPER GEAR RING,F000125461,1044-440EA30,2025117,L119,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,SINKER CAP,F000125466,3650-601BA30,2025117,L119,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,CAP RING,F000125467,3650-608AB30,2025117,L119,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,GEAR RING,F000125484,171-406PA30,2025117,L120,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,COVER RING,F000125488,1035-417AA30,2025117,L120,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,INNER RACE,F000125489,1035-418AA30,2025117,L120,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,UPPER GEAR RING,F000125490,1044-440EA30,2025117,L120,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,SINKER CAP,F000125495,3650-601BA30,2025117,L120,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,CAP RING,F000125496,3650-608AB30,2025117,L120,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,UPPER BED,F000125518,1636-431CA30,2025117,L119,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,UPPER BED,F000125522,1636-431CA30,2025117,L120,OD6-M-SEC4CFY,30,24,GLOBAL HANTEX,,1,20251008
R,462,SINKER CAP,F000125547,3164-601EA34,2025116,L121,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20251008
R,462,CAP RING,F000125548,3164-608AA34,2025116,L121,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,,1,20251008
R,462,SINKER CAP,F000125556,3164-601EA34,2025116,L122,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20251008
R,462,CAP RING,F000125557,3164-608AA34,2025116,L122,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,,1,20251008
R,462,CAP RING,F000125558,603-608B30,2025117,L123,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,,1,20251008
R,462,SINKER CAP,F000125561,603-601GA30,2025117,L123,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20251008
R,462,CAP RING,F000125567,603-608B30,2025117,L124,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,,1,20251008
R,462,SINKER CAP,F000125570,603-601GA30,2025117,L124,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,–³“d‰ðƒjƒbƒPƒ‹ƒƒbƒL,1,20251008
R,462,TOP GEAR,F000125585,101-440BB38,2025118,L049,OD5B-M-9ME22,34,28,‚l^‚rD‚o‚q‚n‚c‚t‚b‚s‚n‚q‚`  ‚c‚d ‚b‚n‚m‚e‚d‚b‚b‚h‚n‚m,,4,20251008
R,462,GEAR RING,F000125589,161-406DF34,2025118,L049,OD5B-M-9ME22,34,28,‚l^‚rD‚o‚q‚n‚c‚t‚b‚s‚n‚q‚`  ‚c‚d ‚b‚n‚m‚e‚d‚b‚b‚h‚n‚m,,1,20251008
R,462,DIAL CAP HUB,F000125595,5154-601AA34,2025118,L049,OD5B-M-9ME22,34,28,‚l^‚rD‚o‚q‚n‚c‚t‚b‚s‚n‚q‚`  ‚c‚d ‚b‚n‚m‚e‚d‚b‚b‚h‚n‚m,,1,20251008
R,462,TOP GEAR,F000125608,101-440BB38,2025118,L050,OD5B-M-9ME22,34,28,‚l^‚rD‚o‚q‚n‚c‚t‚b‚s‚n‚q‚`  ‚c‚d ‚b‚n‚m‚e‚d‚b‚b‚h‚n‚m,,4,20251008
R,462,GEAR RING,F000125612,161-406DF34,2025118,L050,OD5B-M-9ME22,34,28,‚l^‚rD‚o‚q‚n‚c‚t‚b‚s‚n‚q‚`  ‚c‚d ‚b‚n‚m‚e‚d‚b‚b‚h‚n‚m,,1,20251008
R,462,DIAL CAP HUB,F000125618,5154-601AA34,2025118,L050,OD5B-M-9ME22,34,28,‚l^‚rD‚o‚q‚n‚c‚t‚b‚s‚n‚q‚`  ‚c‚d ‚b‚n‚m‚e‚d‚b‚b‚h‚n‚m,,1,20251008
R,462,TOP GEAR,F000125635,101-440EA38,2025118,L051,M-LEC7BSH,38,20,PT BENTARA SINAR PRIMA (INDONESIA),,4,20251008
R,462,GEAR RING,F000125639,161-406RE38,2025118,L051,M-LEC7BSH,38,20,PT BENTARA SINAR PRIMA (INDONESIA),,1,20251008
R,462,DIAL CAP HUB,F000125644,5529-601AA38,2025118,L051,M-LEC7BSH,38,20,PT BENTARA SINAR PRIMA (INDONESIA),,1,20251008
R,462,TOP GEAR,F000125665,101-440EA38,2025118,L052,M-LEC7BSH,38,20,PT BENTARA SINAR PRIMA (INDONESIA),,4,20251008
R,462,GEAR RING,F000125669,161-406RE38,2025118,L052,M-LEC7BSH,38,20,PT BENTARA SINAR PRIMA (INDONESIA),,1,20251008
R,462,DIAL CAP HUB,F000125674,5529-601AA38,2025118,L052,M-LEC7BSH,38,20,PT BENTARA SINAR PRIMA (INDONESIA),,1,20251008
R,462,CAP RING,F000125687,3139-608AC30,2025118,L125,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,SINKER CAP,F000125690,4115-601FA30,2025118,L125,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,CAP RING,F000125696,3139-608AC30,2025118,L126,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,SINKER CAP,F000125699,4115-601FA30,2025118,L126,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,CAP RING,F000125705,3139-608AC30,2025118,L127,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,SINKER CAP,F000125708,4115-601FA30,2025118,L127,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,CAP RING,F000125714,3139-608AC30,2025118,L128,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,SINKER CAP,F000125717,4115-601FA30,2025118,L128,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,GEAR RING,F000125742,1831-406AA34,2025116,L121,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,,1,20251008
R,462,INNER RACE,F000125743,1831-418AA36,2025116,L121,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,,1,20251008
R,462,GEAR RING,F000125757,1831-406AA34,2025116,L122,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,,1,20251008
R,462,INNER RACE,F000125758,1831-418AA36,2025116,L122,OD7-M2XC-A3.2RE,34,28,PRANERA SERVICE & SOLUTIONS PVT LTD,,1,20251008
R,462,GEAR RING,F000125769,1831-406AA30,2025117,L123,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,,1,20251008
R,462,INNER RACE,F000125770,1831-418AA30,2025117,L123,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,,1,20251008
R,462,GEAR RING,F000125778,1831-406AA30,2025117,L124,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,,1,20251008
R,462,INNER RACE,F000125779,1831-418AA30,2025117,L124,M2XC-3SD,30,46,iŠ”jƒ„ƒ}ƒˆƒeƒNƒXƒ^ƒCƒ‹ ‘æ1Ž–‹Æ•”,,1,20251008
R,462,GEAR RING,F000125789,1831-406AA30,2025118,L125,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,INNER RACE,F000125790,1831-418AA30,2025118,L125,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,GEAR RING,F000125800,1831-406AA30,2025118,L126,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,INNER RACE,F000125801,1831-418AA30,2025118,L126,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,GEAR RING,F000125811,1831-406AA30,2025118,L127,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,INNER RACE,F000125812,1831-418AA30,2025118,L127,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,GEAR RING,F000125822,1831-406AA30,2025118,L128,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,INNER RACE,F000125823,1831-418AA30,2025118,L128,M2XC-RS3.2DF,30,20,ELCATEX(HONDURAS),,1,20251008
R,462,SINKER CAP,F000127198,3237-601EA34,2025119,C11-01,MX-RSFY6,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,CAP RING,F000127199,3237-608AA34,2025119,C11-01,MX-RSFY6,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,SINKER CAP,F000127202,3237-601EA34,2025119,C11-02,MX-RSFY6,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,CAP RING,F000127203,3237-608AA34,2025119,C11-02,MX-RSFY6,34,24,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,CAP RING,F000127269,3139-608AC30,2025119,C11-03,VXC-S3.2DFDRE,30,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,SINKER CAP,F000127270,4117-601EB30,2025119,C11-03,VXC-S3.2DFDRE,30,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,CAP RING,F000127272,3139-608AB34,2025119,C11-04,VXC-S3.2DFDRE,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
R,462,SINKER CAP,F000127273,4117-601EB34,2025119,C11-04,VXC-S3.2DFDRE,34,20,‚e‚`‚j‚h‚q ‚j‚m‚h‚s‚v‚d‚`‚q‚r  ‚k‚s‚cD,,1,20251008
