H,defTopId,S1C1,S1C2,S1C3,S1C4,S1C5,S1C6,S1C7,S1C8,S1C9,S1C11,S1C644,S1C643
R,462,BED,F000120736,1931-401AA36,2025095,J128,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120762,1931-401AA36,2025095,J129,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120788,1931-401AA36,2025095,J130,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120814,1931-401AA36,2025095,J131,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120840,1931-401AA36,2025095,J132,OD6-M2XC-A3RES,34,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120859,1831-401AA36,2025096,J101,M2XC-4S(4),30,60,ƒ~ƒcƒJƒiŠ”j,,1,20250904
R,462,BED,F000120884,1931-401AA30,2025096,J133,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120910,1931-401AA30,2025096,J134,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120936,1931-401AA30,2025096,J135,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120962,1931-401AA30,2025096,J136,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000120988,1931-401AA30,2025096,J137,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000121020,1931-401AA30,2025097,J138,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000121046,1931-401AA30,2025097,J139,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000121072,1931-401AA30,2025097,J140,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000121098,1931-401AA30,2025097,J141,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000121124,1931-401AA30,2025097,J142,OD6-M2XC-A3RES,30,28,”J”g\FjD•i—LŒÀŒöŽi,,1,20250904
R,462,BED,F000121147,1551-401DB38,2025098,J001,M-LEC4DGTFY6,34,18,‚a‚n‚r‚s‚n‚m ‚q‚n‚`‚c ‚a‚d‚` ‚t‚l‚n‚m‚s ‚k‚d‚x‚r,,1,20250904
R,462,BED,F000121194,1551-401AC38,2025096,J016,M-8ME42,34,24,CONFIDENCE CLOTHING PRIVATE LTD,,1,20250904
R,462,BED,F000121210,1551-401AC30,2025096,J017,M-9ME22,30,28,USA(M),,1,20250904
R,462,BED,F000121232,1551-401AC30,2025096,J018,M-9ME22,30,28,USA(M),,1,20250904
R,462,BED,F000121254,1551-401AC30,2025096,J019,M-9ME22,30,28,USA(M),,1,20250904
R,462,BED,F000121305,1551-401FA38,2025097,J020,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121335,1551-401FA38,2025097,J021,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121365,1551-401FA38,2025097,J022,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121395,1551-401FA38,2025097,J023,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121425,1551-401FA38,2025097,J024,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121455,1551-401FA38,2025098,J025,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121485,1551-401FA38,2025098,J026,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121515,1551-401FA38,2025098,J027,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121545,1551-401FA38,2025098,J028,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000121575,1551-401FA38,2025098,J029,OD6B-M-8ERS,34,28,GLOBAL HANTEX,,1,20250904
R,462,BED,F000124833,SPL-2843-401CA38,2025098,J015,F2-LEC6DS33,38,28,ƒeƒXƒg,,1,20250904
