100-444LA,1.0,1,PA-100-444LA,1.0,1.0,MC-100-444LA,1.0,1.0,MA-100-444LA,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-444SA,1.0,1,PA-100-444SA,1.0,1.0,MA-100-444SA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-454AC,1.0,1,PL-100-454AC,1.0,1.0,MA-100-454AC,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-454AF,1.0,1,PL-100-454AF,1.0,1.0,MA-100-454AF,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-609GA,1.0,1,PA-100-609GA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-609JB3,1.0,1,PA-100-609JB3,1.0,1.0,MA-100-609JB3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-609KB3,1.0,1,PA-100-609KB3,1.0,1.0,MA-100-609KB3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-609W,1.0,1,PA-100-609W,1.0,1.0,MA-100-609W,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-702B,1.0,1,PL-100-702B,1.0,1.0,MA-100-702B,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-702BB,1.0,1,PL-100-702BB,1.0,1.0,MA-100-702BB,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-702BC,1.0,1,PL-100-702BC,1.0,1.0,MA-100-702BC,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-704AA26,1.0,1,PA-100-704AA26,1.0,1.0,MA-100-704AA26,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-704AA26Y,1.0,1,PA-100-704AA26Y,1.0,1.0,MA-100-704AA26Y,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-704AA30,1.0,1,PA-100-704AA30,1.0,1.0,MA-100-704AA30,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-704AA30P,1.0,1,PA-100-704AA30P,1.0,1.0,MA-100-704AA30P,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-704AA30Y,1.0,1,PA-100-704AA30Y,1.0,1.0,MA-100-704AA30Y,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
100-704AA38,1.0,1,PA-100-704AA38,1.0,1.0,MA-100-704AA38,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
101-105-3ZCA,1.0,1,PL-101-105-3ZCA,1.0,1.0,MA-101-105-3ZCA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
101-105-5ZAA,1.0,1,PL-101-105-5ZAA,1.0,1.0,MA-101-105-5ZAA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
101-116C,1.0,1,MA-101-116C,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1031-12A01AA38,1.0,1,PA-1031-12A01AA38,1.0,1.0,MA-1031-12A01AA38,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1031-12A01CA38,1.0,1,PA-1031-12A01CA38,1.0,1.0,MA-1031-12A01CA38,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
103-304-270,1.0,1,MA-103-304-270,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
103-453,1.0,1,PA-103-453,1.0,1.0,MA-103-453,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
103-482,1.0,1,PL-103-482,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1035-12A01AA30,1.0,1,PA-1035-12A01AA30,1.0,1.0,MA-1035-12A01AA30,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1035-12A01BA30,1.0,1,PA-1035-12A01BA30,1.0,1.0,MA-1035-12A01BA30,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1035-12A01CA30,1.0,1,PA-1035-12A01CA30,1.0,1.0,MA-1035-12A01CA30,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1035-12A02AA30,1.0,1,PA-1035-12A02AA30,1.0,1.0,MA-1035-12A02AA30,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1044-439AB,1.0,1,MC-1044-439AB,1.0,1.0,MA-1044-439AB,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1044-442AA,1.0,1,MC-1044-442AA,1.0,1.0,MA-1044-442AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1044-449AC,1.0,1,PA-1044-449AC,1.0,1.0,MA-1044-449AC,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1045-307AA,1.0,1,PA-1045-307AA,1.0,1.0,MA-1045-307AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1045-432AA,1.0,1,PL-1045-432AA,1.0,1.0,MA-1045-432AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1045-437AA,1.0,1,PL-1045-437AA,1.0,1.0,MA-1045-437AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1045-453AA,1.0,1,PA-1045-453AA,1.0,1.0,MA-1045-453AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1045-455AA,1.0,1,PL-1045-455AA,1.0,1.0,MA-1045-455AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1045-460AA,1.0,1,PL-1045-460AA,1.0,1.0,MA-1045-460AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1045-463AA,1.0,1,PL-1045-463AA,1.0,1.0,MA-1045-463AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1051-12A01AA38,1.0,1,PA-1051-12A01AA38,1.0,1.0,MA-1051-12A01AA38,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1051-12A01BA38,1.0,1,PA-1051-12A01BA38,1.0,1.0,MA-1051-12A01BA38,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1051-12A01CA30,1.0,1,PA-1051-12A01CA30,1.0,1.0,MA-1051-12A01CA30,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1051-12A01CA38,1.0,1,PA-1051-12A01CA38,1.0,1.0,MA-1051-12A01CA38,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1051-12T1238,1.0,1,PA-1051-12T1238,1.0,1.0,MA-1051-12T1238,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-12A01AB48,1.0,1,PA-105-12A01AB48,1.0,1.0,MA-105-12A01AB48,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-201AA56,1.0,1,AO-105-201AA56,1.0,1.0,L-105-201AA56,1.0,1.0,MA-105-201BA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-201BA1333,1.0,1,AO-105-201BA1333,1.0,1.0,L-105-201BA1333,1.0,1.0,MA-1331-201HA2DA4HA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-201BA1531,1.0,1,AO-105-201BA1531,1.0,1.0,L-105-201BA1531,1.0,1.0,MA-1331-201HA2DA4HA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-201BA2000,1.0,1,AO-105-201BA2000,1.0,1.0,L-105-201BA2000,1.0,1.0,MA-105-201BA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202AB2300,1.0,1,AO-105-202AB2300,1.0,1.0,L-105-202AB2300,1.0,1.0,MA-1331-201JA-GA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202BA56,1.0,1,AO-105-202BA56,1.0,1.0,L-105-202BA56,1.0,1.0,MA-1331-201HA2DA4HA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202DA1333,1.0,1,AO-105-202DA1333,1.0,1.0,L-105-202DA1333,1.0,1.0,MA-1331-201HA2DA4HA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202DA1531,1.0,1,AO-105-202DA1531,1.0,1.0,L-105-202DA1531,1.0,1.0,MA-1331-201HA2DA4HA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202DA2000,1.0,1,AO-105-202DA2000,1.0,1.0,L-105-202DA2000,1.0,1.0,MA-105-201BA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202EA1333,1.0,1,AO-105-202EA1333,1.0,1.0,L-105-202EA1333,1.0,1.0,MA-1331-201JA-GA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202EA1531,1.0,1,AO-105-202EA1531,1.0,1.0,L-105-202EA1531,1.0,1.0,MA-1331-201JA-GA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202EA1531T,1.0,1,AO-105-202EA1531T,1.0,1.0,L-105-202EA1531T,1.0,1.0,MA-1331-201JA-GA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-202EA2000,1.0,1,AO-105-202EA2000,1.0,1.0,L-105-202EA2000,1.0,1.0,MA-105-201BA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-206AA1333,1.0,1,L-105-206AA1333,0.5,1.0,MA-105-206AA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-206AA2000,1.0,1,L-105-206AA2000,1.0,1.0,MA-105-206AA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-210BA,1.0,1,MC-105-210BA,1.0,1.0,MA-105-210BA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-211AA,1.0,1,MC-105-211AA,1.0,1.0,MA-105-211AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-213AA,1.0,1,MA-105-213AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-213BA,1.0,1,PA-105-213BA,1.0,1.0,MC2-105-213BA,1.0,1.0,MC1-105-213BA,1.0,1.0,MA-105-213BA,0.0,0.0,,0.0,0.0,
105-213CA,1.0,1,MA-105-213CA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-220EA1333,1.0,1,AO-105-220EA1333,1.0,1.0,L-105-220EA1333,1.0,1.0,MA-105-220EA1333,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-220EA1531,1.0,1,AO-105-220EA1531,1.0,1.0,L-105-220EA1531,1.0,1.0,MA-105-220EA1531,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-220FA1333,1.0,1,AO-105-220FA1333,1.0,1.0,L-105-220FA1333,1.0,1.0,MA-105-220FA1333,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-220FA1531,1.0,1,AO-105-220FA1531,1.0,1.0,L-105-220FA1531,1.0,1.0,MA-105-220FA1531,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-228BA2200,1.0,1,PA-105-228BA2200,1.0,1.0,MA-105-228BA2200,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-229AA,1.0,1,MC-105-229AA,1.0,1.0,MA-105-229AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-232HA,1.0,1,PL-105-232HA,1.0,1.0,MA-105-232HA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-232HB,1.0,1,PL-105-232HB,1.0,1.0,MA-105-232HB,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-232HC,1.0,1,PL-105-232HC,1.0,1.0,MA-105-232HC,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-236AA,1.0,1,TH-105-236AA,1.0,1.0,MA-105-236AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-271A2300,1.0,1,PA-105-271A2300,1.0,1.0,MA-105-271A2300,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-303BA08038,1.0,1,SL-105-303BA08038,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-303BA09038,1.0,1,PA-105-303BA09038,1.0,1.0,MA-105-303BA09038,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-306AA,1.0,1,PA-105-306AA,1.0,1.0,MA-105-306AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-306BA,1.0,1,PA-105-306BA,1.0,1.0,MA-105-306BA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-307CA,1.0,1,PA-105-307CA,1.0,1.0,MA-105-307CA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-307DA,1.0,1,PA-105-307DA,1.0,1.0,MA-105-307DA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-420AA48,1.0,1,MC-105-420AA48,1.0,1.0,MA-105-420AA56,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-420AA56,1.0,1,MC-105-420AA56,1.0,1.0,MA-105-420AA56,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-420AB56,1.0,1,MA-105-420AB56,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-420BA48,1.0,1,MC-105-420BA48,1.0,1.0,MA-105-420BA48,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-420BA56,1.0,1,MC-105-420BA56,1.0,1.0,MA-105-420BA56,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-420BB56,1.0,1,MA-105-420BB56,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-444DC,1.0,1,PA-105-444DC,1.0,1.0,MC-105-444DC,1.0,1.0,MA-105-444DC,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-701DA,1.0,1,PA-105-701DA,1.0,1.0,MA-105-701DA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-701EA,1.0,1,PA-105-701EA,1.0,1.0,MA-105-701EA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-701FA,1.0,1,PA-105-701FA,1.0,1.0,MA-105-701FA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
105-702AA,1.0,1,PL-105-702AA,1.0,1.0,MA-105-702AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
106-12A01BA20,1.0,1,PA-106-12A01BA20,1.0,1.0,MA-106-12A01BA20,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
110-306,1.0,1,MA-110-306,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
110-443,1.0,1,MA-110-443,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
110-444,1.0,1,PL-110-444,1.0,1.0,MA-110-444,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
110-446,1.0,1,MA-110-446,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
110-453-30,1.0,1,PA-110-453-30,1.0,1.0,MA-110-453-30,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
110-453-38,1.0,1,PA-110-453-38,1.0,1.0,MA-110-453-38,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
110-469,1.0,1,L2-110-469,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
110-710,1.0,1,PL-110-710,1.0,1.0,MA-110-710,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
11-126,1.0,1,MA-11-126,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
11-206,1.0,1,PL-11-206,1.0,1.0,MA-11-206,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-12T0107,1.0,1,PA-1151-12T0107,1.0,1.0,MA-1151-12T0107,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-201AA0280,1.0,1,L-1151-201AA0280,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-201AA-B,1.0,1,MC-1151-201AA-B,1.0,1.0,L-1151-201AA-B,0.0125,1.0,MA-165201FA-1-11512012-B,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-202AA0280,1.0,1,L-1151-202AA0280,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-202AA-B,1.0,1,MC-1151-202AA-B,1.0,1.0,L-1151-202AA-B,0.02,1.0,MA-165201FA-1-11512012-B,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-202BA0280,1.0,1,L-1151-202BA0280,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-120BA38,1.0,1,PA-115-120BA38,1.0,1.0,MA-115-120BA38,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-220AA0280,1.0,1,AO-1151-220AA0280,1.0,1.0,MA-1151-220AA0280,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-220BA0280,1.0,1,AO-1151-220BA0280,1.0,1.0,MA-1151-220AA0280,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-232AA0280,1.0,1,MA-1151-232AA0280,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-307AA48,1.0,1,PA-1151-307AA48,1.0,1.0,MA-1151-307AA48,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-307AB48,1.0,1,PA-1151-307AB48,1.0,1.0,MA-1151-307AB48,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-307BA48,1.0,1,PA-1151-307BA48,1.0,1.0,MA-1151-307BA48,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-307BB48,1.0,1,PA-1151-307BB48,1.0,1.0,MA-1151-307BB48,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-307CA48,1.0,1,PA-1151-307CA48,1.0,1.0,MA-1151-307CA48,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-444AA,1.0,1,PA-1151-444AA,1.0,1.0,MA-1151-444AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-444CA,1.0,1,PA-1151-444CA,1.0,1.0,MA-1151-444CA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1151-448AA,1.0,1,PL-1151-448AA,1.0,1.0,L-1151-448AA,1.0,1.0,MA-1751-448AB,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-203-1,1.0,1,AO-115-203-1,1.0,1.0,MA-115-203-1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-204BB,1.0,1,MA-115-204BB,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-204CC,1.0,1,MA-115-204CC,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-205BB,1.0,1,MA-115-205BB,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-205CC,1.0,1,MA-115-205CC,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-206AA1333,1.0,1,L-115-206AA1333,0.5,1.0,MA-115-206AA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-206AA1531,1.0,1,L-115-206AA1531,1.0,1.0,MA-115-206AA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-227AA,1.0,1,PA-115-227AA,1.0,1.0,MA-115-227AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-228AA,1.0,1,PA-115-228AA,1.0,1.0,MA-115-228AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-232AA,1.0,1,PL-115-232AA,1.0,1.0,MA-115-232AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-232BA,1.0,1,PL-115-232BA,1.0,1.0,MA-115-232BA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-232CA,1.0,1,PL-115-232CA,1.0,1.0,MA-115-232CA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-444BB,1.0,1,PA-115-444BB,1.0,1.0,MC-115-444BB,1.0,1.0,MA-115-444BB,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-444CA,1.0,1,PA-115-444CA,1.0,1.0,MC-115-444CA,1.0,1.0,MA-115-444CA,0.0,0.0,,0.0,0.0,,0.0,0.0,
115-444DA,1.0,1,PA-115-444DA,1.0,1.0,MC-115-444DA,1.0,1.0,MA-115-444DA,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-104AA,1.0,1,PA-1155-104AA,1.0,1.0,MA-1155-104AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-104BA,1.0,1,PA-1155-104BA,1.0,1.0,MA-1155-104BA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105AA38,1.0,1,PA-1155-105AA38,1.0,1.0,AO-1155-105AA38,1.0,1.0,MA-1155-105AA38,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105AA48,1.0,1,PA-1155-105AA48,1.0,1.0,AO-1155-105AA48,1.0,1.0,MA-1155-105AA48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105AAL38,1.0,1,PA-1155-105AAL38,1.0,1.0,AO-1155-105AAL38,1.0,1.0,MA-1155-105AAL38,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105AAL48,1.0,1,PA-1155-105AAL48,1.0,1.0,AO-1155-105AAL48,1.0,1.0,MA-1155-105AAL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105AB48,1.0,1,PA-1155-105AB48,1.0,1.0,AO-1155-105AB48,1.0,1.0,MA-1155-105AB48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105ABL48,1.0,1,PA-1155-105ABL48,1.0,1.0,AO-1155-105ABL48,1.0,1.0,MA-1155-105ABL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105BA48,1.0,1,PA-1155-105BA48,1.0,1.0,AO-1155-105BA48,1.0,1.0,MA-1155-105BA48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105BAL38,1.0,1,PA-1155-105BAL38,1.0,1.0,AO-1155-105BAL38,1.0,1.0,MA-1155-105BAL38,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105BAL48,1.0,1,PA-1155-105BAL48,1.0,1.0,AO-1155-105BAL48,1.0,1.0,MA-1155-105BAL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105BB48,1.0,1,PA-1155-105BB48,1.0,1.0,AO-1155-105BB48,1.0,1.0,MA-1155-105BB48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105BBL48,1.0,1,PA-1155-105BBL48,1.0,1.0,AO-1155-105BBL48,1.0,1.0,MA-1155-105BBL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105CA48,1.0,1,PA-1155-105CA48,1.0,1.0,AO-1155-105CA48,1.0,1.0,MA-1155-105CA48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105CAL38,1.0,1,PA-1155-105CAL38,1.0,1.0,AO-1155-105CAL38,1.0,1.0,MA-1155-105CAL38,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105CAL48,1.0,1,PA-1155-105CAL48,1.0,1.0,AO-1155-105CAL48,1.0,1.0,MA-1155-105CAL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105CB48,1.0,1,PA-1155-105CB48,1.0,1.0,AO-1155-105CB48,1.0,1.0,MA-1155-105CB48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105CBL48,1.0,1,PA-1155-105CBL48,1.0,1.0,AO-1155-105CBL48,1.0,1.0,MA-1155-105CBL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105CC48,1.0,1,PA-1155-105CC48,1.0,1.0,AO-1155-105CC48,1.0,1.0,MA-1155-105CC48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105CCL48,1.0,1,PA-1155-105CCL48,1.0,1.0,AO-1155-105CCL48,1.0,1.0,MA-1155-105CCL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105DA48,1.0,1,PA-1155-105DA48,1.0,1.0,AO-1155-105DA48,1.0,1.0,MA-1155-105DA48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105DAL38,1.0,1,PA-1155-105DAL38,1.0,1.0,AO-1155-105DAL38,1.0,1.0,MA-1155-105DAL38,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105DAL48,1.0,1,PA-1155-105DAL48,1.0,1.0,AO-1155-105DAL48,1.0,1.0,MA-1155-105DAL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105DB48,1.0,1,PA-1155-105DB48,1.0,1.0,AO-1155-105DB48,1.0,1.0,MA-1155-105DB48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105DBL48,1.0,1,PA-1155-105DBL48,1.0,1.0,AO-1155-105DBL48,1.0,1.0,MA-1155-105DBL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105DC48,1.0,1,PA-1155-105DC48,1.0,1.0,AO-1155-105DC48,1.0,1.0,MA-1155-105DC48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-105DCL48,1.0,1,PA-1155-105DCL48,1.0,1.0,AO-1155-105DCL48,1.0,1.0,MA-1155-105DCL48,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-131BA,1.0,1,PA-1155-131BA,1.0,1.0,MA-1155-131BA,0.0,0.0,,,,,,,,,,
1155-131BB,1.0,1,PA-1155-131BB,1.0,1.0,MA-1155-131BB,0.0,0.0,,,,,,,,,,
1155-201AA1900,1.0,1,AO-1155-201AA1900,1.0,1.0,L-1155-201AA1900,1.0,1.0,MA-1331-201JA-GA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-202AA1900,1.0,1,AO-1155-202AA1900,1.0,1.0,L-1155-202AA1900,1.0,1.0,MA-1331-201JA-GA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-202BA1900,1.0,1,AO-1155-202BA1900,1.0,1.0,L-1155-202BA1900,1.0,1.0,MA-1331-201JA-GA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-206AA1900,1.0,1,L-1155-206AA1900,1.0,1.0,MA-1331-204GA-ROLL,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-211AA,1.0,1,PA-1155-211AA,1.0,1.0,MA-1155-211AA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-211BA,1.0,1,PA-1155-211BA,1.0,1.0,MA-1155-211BA,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
1155-220AA1900,1.0,1,PA-1155-220AA1900,1.0,1.0,MA-1155-220AA1900,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,
