H,defTopId,S1C0,S1C1,S1C2,S1C3,S1C4,S1C5,S1C6,S1C7,S1C8,S1C9,S1C13,S1C23,S1C33,S1C43,S1C53,S1C63,S1C73,S1C83,S1C93,S1C103,S1C113,S1C123,S1C133,S1C143,S1C153,S1C163,S1C173,S1C183,S1C193,S1C203,S1C213,S1C223,S1C233,S1C243,S1C253,S1C263,S1C273,S1C283,S1C293,S1C303,S1C313,S1C323,S1C333,S1C343,S1C353,S1C363,S1C373,S1C383,S1C393,S1C403,S1C413,S1C423,S1C433,S1C443,S1C453,S1C463,S1C473,S1C483,S1C493,S1C503,S1C513,S1C523,S1C533,S1C543,S1C553,S1C563,S1C573,S1C583,S1C593,S1C603,S1C613,S1C623,S1C633,S1C643,S1C653,S1C663,S1C673,S1C683,S1C693,S1C703,S1C713,S2C198,S2C199,S2C200
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,4,25SKH120,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,30,28,2640,【■シリンダー針】,E316428CHP81WR,,E316428CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,4,25SKH121,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,4,25SKH122,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,5,25SKH123,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,5,25SKH124,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,5,25SKH125,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,5,25SKH126,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,6,25SKH127,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,6,25SKH128,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,6,25SKH129,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,6,25SKH130,CHINA　　　寧波申洲針織品有限公司,OD6-M2XC-A3RES,34,32,3408,【■シリンダー針】,E316432CHP81WR,,E316432CLP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,7,25SKH131,U. K.　　　ＭＯＮＡＲＣＨ　Ｕ．Ｋ．,M2XC-S3.2DFDRE,32,20,2016,【■シリンダー針】,323720CB24C3WR,,323720CC24C3WR,,323720CD24C3WR,,323720CE24C3WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S631181358HAP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,7,25SKH132,U. K.　　　ＭＯＮＡＲＣＨ　Ｕ．Ｋ．,M2XC-S3.2DFDRE,32,20,2016,【■シリンダー針】,323720CB24C3WR,,323720CC24C3WR,,323720CD24C3WR,,323720CE24C3WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S631181358HAP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.35,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,7,25SKH133,U.S.A.　　　ＭＯＮＡＲＣＨ　Ｕ．Ｓ．Ａ．,M2XC-E3.2RE,30,24,2268,【■シリンダー針】,315320CB84WR,,315320CC84WR,,315320CD84WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S3153184111HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.3,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,7,25SKH134,U.S.A.　　　ＭＯＮＡＲＣＨ　Ｕ．Ｓ．Ａ．,M2XC-E3.2RE,30,24,2268,【■シリンダー針】,315320CB84WR,,315320CC84WR,,315320CD84WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S3153184111HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.3,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,8,25SKH135,INDIA　　　PI COTTEX PVT LTD,OD7-M2XC-A3.2RE,34,28,2976,【■シリンダー針】,E316428CBP81WR,,E316428CCP81WR,,E316428CDP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.42,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,8,25SKH136,INDIA　　　PI COTTEX PVT LTD,OD7-M2XC-A3.2RE,34,28,2976,【■シリンダー針】,E316428CBP81WR,,E316428CCP81WR,,E316428CDP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.42,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,8,25SKH137,INDIA　　　PI COTTEX PVT LTD,M2XC-A3.2RE,34,24,2592,【■シリンダー針】,E316420CBP81WR,,E316420CCP81WR,,E316420CDP81WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81184161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.42,SK
R,727,＜ﾉｰﾏﾙ Y無し用＞,2025,08,8,25SKH138,PAKISTAN　　　WILAYAT GARMENT,M2XC-A3.2RE,30,32,3000,【■シリンダー針】,E316432C3BP82WR,,E316432C3CP82WR,,【▼ ｼﾝｶｰ/ﾀﾞｲﾔﾙ針 】,S81284161HC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.42,SK
